Cap,Name,First,Last,Mat,Runs,HS,Avg,Balls,Wkt,BBI,Ave,Ca,St,Ref(s),Role,Selected
228,Gary Ballance,2013,2015.0,16.0,297,79,21.21,0,–,–,–,8.0,0.0,[notes 8][237],Batsman,0
229,Michael Carberry,2013,2014.0,6.0,114,63,19,6,0,–,–,2.0,0.0,[238],Batsman,0
230,Boyd Rankin,2013,2014.0,7.0,5,4,5,319,10,Apr-46,24.1,0.0,0.0,[notes 9][239],Batsman,0
231,Chris Jordan,2013,2022.0,35.0,184,38*,12.26,"1,660",46,May-29,36.08,19.0,0.0,[240],Bowler,1
232,Moeen Ali,2014,2023.0,138.0,"2,355",128,24.27,"5,988",111,Apr-46,47.84,48.0,0.0,[241],AllRounder,0
233,Michael Lumb,2014,2014.0,3.0,165,106,55,0,–,–,–,1.0,0.0,[242],Batsman,0
234,Stephen Parry,2014,2014.0,2.0,–,–,–,114,4,Mar-32,23,0.0,0.0,[243],Batsman,0
235,Harry Gurney,2014,2014.0,10.0,15,6*,7.5,455,11,Apr-55,39.27,1.0,0.0,[244],Batsman,0
236,Alex Hales,2014,2019.0,70.0,"2,419",171,37.79,0,–,–,–,27.0,0.0,[245],Batsman,0
237,Zafar Ansari,2015,2015.0,1.0,–,–,–,0,–,–,–,0.0,0.0,[246],Batsman,0
238,Jason Roy,2015,2023.0,116.0,"4,271",180,39.91,0,–,–,–,46.0,0.0,[247],Batsman,0
239,James Vince,2015,2023.0,25.0,616,102,28,42,1,Jan-18,38,10.0,0.0,[248],Batsman,1
240,David Willey,2015,2023.0,73.0,663,51,24.55,"3,227",100,May-30,29.7,27.0,0.0,[249],AllRounder,1
241,Mark Wood,2015,2025.0,70.0,168,43*,12.92,"3,506",80,Apr-33,40.82,14.0,0.0,[250],Bowler,1
242,Sam Billings †,2015,2022.0,28.0,703,118,33.42,0,–,–,–,19.0,1.0,[251],WicketKeeper,0
243,Reece Topley,2015,2024.0,30.0,35,15*,11.66,"1,392",47,Jun-24,26.74,7.0,0.0,[252],Bowler,1
244,Liam Dawson,2016,2026.0,9.0,65,20,10.83,444,9,Feb-48,44.77,4.0,0.0,[253],AllRounder,0
245,Jake Ball,2016,2018.0,18.0,38,28,9.5,947,21,May-51,46.66,5.0,0.0,[254],Bowler,0
246,Ben Duckett,2016,2026.0,34.0,"1,345",165,40.75,0,–,–,–,11.0,0.0,[255],Batsman,0
247,Toby Roland-Jones,2017,2017.0,1.0,37,37*,–,42,1,Jan-34,34,0.0,0.0,[256],Batsman,0
248,Tom Curran,2017,2021.0,28.0,303,47*,37.87,"1,308",34,May-35,37.94,5.0,0.0,[257],AllRounder,0
249,Craig Overton,2018,2022.0,7.0,68,32,22.66,308,5,Feb-23,58.2,4.0,0.0,[258],AllRounder,0
250,Sam Curran,2018,2026.0,41.0,642,95*,22.92,"1,525",37,May-48,42.48,11.0,0.0,[259],AllRounder,0
251,Olly Stone,2018,2024.0,10.0,24,9*,8,394,9,Apr-85,44.33,2.0,0.0,[260],Bowler,0
252,Jofra Archer,2019,2025.0,36.0,207,38*,18.81,"1,895",65,Jun-40,24.38,9.0,0.0,[261],Bowler,1
253,Ben Foakes †,2019,2019.0,1.0,61,61*,–,0,–,–,–,2.0,1.0,[262],WicketKeeper,0
254,Dawid Malan,2019,2023.0,30.0,"1,450",140,55.76,15,1,01-May,17,11.0,0.0,[263],Batsman,0
255,Tom Banton,2020,2026.0,8.0,172,58,28.66,0,–,–,–,3.0,0.0,[264],Batsman,1
256,Matt Parkinson,2020,2021.0,5.0,7,7*,–,208,5,Feb-28,40.6,1.0,0.0,[265],Bowler,0
257,Saqib Mahmood,2020,2025.0,17.0,31,12,10.33,841,25,Apr-42,29.12,3.0,0.0,[266],Bowler,0
258,Liam Livingstone ‡,2021,2025.0,39.0,932,124*,31.06,968,25,Mar-16,39.28,15.0,0.0,[267],AllRounder,1
259,Brydon Carse,2021,2025.0,30.0,264,36,17.6,"1,301",34,May-61,40.44,10.0,0.0,[268],Bowler,0
260,Zak Crawley ‡,2021,2026.0,9.0,205,58*,25.62,0,–,–,–,8.0,0.0,[269],Batsman,1
261,Lewis Gregory,2021,2021.0,3.0,117,77,58.5,114,4,Mar-44,24.25,0.0,0.0,[270],AllRounder,0
262,Phil Salt †,2021,2025.0,33.0,988,122,31.87,0,–,–,–,16.0,0.0,[271],WicketKeeper,1
263,John Simpson †,2021,2021.0,3.0,20,17,10,0,–,–,–,9.0,0.0,[272],WicketKeeper,0
264,David Payne,2022,2022.0,1.0,–,–,–,54,1,Jan-38,38,0.0,0.0,[273],Bowler,0
265,Matthew Potts,2022,2025.0,11.0,45,15*,45,402,12,Apr-38,33.33,4.0,0.0,[274],Bowler,0
266,Luke Wood,2022,2025.0,3.0,15,10,15,108,1,Jan-54,113,0.0,0.0,[275],Bowler,0
267,Harry Brook ‡,2023,2026.0,38.0,"1,354",136*,39.82,0,–,–,–,17.0,0.0,[276],Batsman,0
268,Will Jacks,2023,2026.0,23.0,629,94,33.1,432,9,Mar-22,49.66,12.0,0.0,[277],AllRounder,1
269,Rehan Ahmed,2023,2026.0,9.0,99,27,14.14,396,12,Apr-54,29.25,2.0,0.0,[278],AllRounder,0
270,Gus Atkinson,2023,2025.0,11.0,104,38,17.33,472,13,Feb-28,40.53,1.0,0.0,[279],Bowler,0
271,Sam Hain,2023,2023.0,2.0,106,89,53,0,–,–,–,0.0,0.0,[280],Batsman,1
272,Tom Hartley,2023,2023.0,2.0,12,12*,–,60,0,–,–,0.0,0.0,[281],Bowler,0
273,George Scrimshaw,2023,2023.0,1.0,–,–,–,52,3,Mar-66,22,0.0,0.0,[282],Bowler,0
274,Jamie Smith †,2023,2025.0,19.0,392,64,21.77,0,–,–,–,9.0,0.0,[283],WicketKeeper,0
275,Jacob Bethell,2024,2026.0,21.0,603,110,33.5,298,8,Feb-33,46.37,4.0,0.0,[284],AllRounder,0
276,Jordan Cox,2024,2024.0,3.0,22,17,7.33,0,–,–,–,1.0,0.0,[285],Batsman,0
277,Dan Mousley,2024,2024.0,3.0,69,57,34.5,12,0,–,–,1.0,0.0,[286],Batsman,1
278,Jamie Overton,2024,2026.0,13.0,272,68,27.2,422,14,Mar-22,29.5,5.0,0.0,[287],AllRounder,0
279,John Turner,2024,2024.0,2.0,2,2*,–,66,2,Feb-42,34,0.0,0.0,[288],Bowler,0
280,Sonny Baker,2025,2025.0,1.0,0,0,0,42,0,–,–,0.0,0.0,[289],Bowler,0
